Ndex,colour
422-west.png,black
423-east.png,darkolivegreen
423-west.png,tan
424.png,burlywood
425.png,black
427.png,sienna
429.png,lightslategray
431.png,darkgray
433.png,burlywood
437.png,darkslategray
440.png,thistle
442.png,gray
444.png,lightslategray
445-mega.png,dimgray
445.png,burlywood
446.png,bisque
447.png,darkslategray
448.png,dimgray
449.png,darkkhaki
450.png,tan
451.png,dimgray
452.png,darkgray
454.png,lightslategray
455.png,darkolivegreen
457.png,darkslategray
458.png,skyblue
459.png,gray
460.png,lavender
462.png,silver
463.png,rosybrown
464.png,gray
465.png,lightslategray
467.png,peru
469.png,lightpink
471.png,darkslategray
472.png,darkslategray
473.png,silver
474.png,indianred
475-mega.png,lightsteelblue
476.png,gray
479-fan.png,khaki
479.png,lightblue
479-mow.png,darkkhaki
480.png,darkgray
482.png,darkgray
483.png,darkslategray
484.png,silver
485.png,darkolivegreen
487-origin.png,rosybrown
489.png,black
491.png,darkslategray
492-sky.png,darkolivegreen
493-normal.png,silver
495.png,darkkhaki
497.png,darkslategray
498.png,darksalmon
500.png,darkslategray
501.png,dimgray
502.png,darkslategray
503.png,darkslateblue
504.png,sienna
506.png,burlywood
507.png,darkslategray
508.png,wheat
510.png,dimgray
514.png,darksalmon
515.png,cadetblue
518.png,lightpink
520.png,darkslategray
521f.png,darkslategray
521.png,rosybrown
522.png,gainsboro
523.png,darkslategray
524.png,gray
527.png,silver
529.png,darkslategray
530.png,silver
531.png,lightpink
531-mega.png,gainsboro
532.png,darkolivegreen
533.png,darkgray
534.png,darkgray
537.png,cadetblue
538.png,silver
539.png,cadetblue
543.png,darkslategray
548.png,palegoldenrod
549.png,darkkhaki
550-red-striped.png,lightgray
550-blue-striped.png,seagreen
556.png,darkkhaki
557.png,darkslategray
558.png,rosybrown
559.png,burlywood
561.png,darkslategray
562.png,darkslategray
564.png,slategray
565.png,dimgray
566.png,burlywood
567.png,teal
568.png,whitesmoke
571.png,darkslategray
572.png,lightgray
575.png,darkslategray
579.png,silver
581.png,lavender
583.png,lavender
585-winter.png,tan
585-summer.png,darkolivegreen
585-autumn.png,burlywood
586-spring.png,darkolivegreen
586-summer.png,sienna
586-autumn.png,darkolivegreen
587.png,palegoldenrod
589.png,black
591.png,darkslategray
593f.png,gainsboro
594.png,rosybrown
595.png,darkslategray
596.png,dimgray
598.png,darkslategray
599.png,dimgray
600.png,silver
602.png,gainsboro
605.png,lightsteelblue
607.png,lavender
608.png,darkslategray
610.png,gray
612.png,darkslategray
613.png,powderblue
619.png,indianred
622.png,darkseagreen
624.png,gainsboro
628.png,bisque
629.png,darkslategray
630.png,darkslategray
632.png,darkslategray
634.png,dimgray
636.png,lightgray
637.png,darkslategray
638.png,teal
639.png,rosybrown
641-incarnate.png,lightgray
641-therian.png,gray
642-therian.png,lightsteelblue
642-incarnate.png,dimgray
644.png,black
647-resolute.png,sienna
648.png,dimgray
649.png,darkgray
651.png,darkkhaki
652.png,darkolivegreen
653.png,peru
656.png,lightsteelblue
657.png,lightblue
662.png,darkslategray
663.png,peru
665.png,linen
666.png,darkolivegreen
668f.png,darkolivegreen
668.png,brown
671.png,tan
672.png,darkslategray
675.png,dimgray
676-diamond.png,tan
676.png,gainsboro
676-star.png,lightgray
676-heart.png,lightgray
677.png,darkgray
679.png,darkslategray
681-shield.png,darkgray
681.png,darkslategray
685.png,thistle
687.png,gainsboro
688.png,wheat
689.png,dimgray
693.png,darkslategray
697.png,sienna
699.png,gainsboro
702.png,darkslategray
704.png,dimgray
706.png,thistle
707.png,darkslategray
708.png,darkslategray
709.png,gray
710.png,darkolivegreen
711.png,darkolivegreen
712.png,darkgray
714.png,darkgray
715.png,darkslategray
717.png,indianred
718.png,darkslategray
719-mega.png,silver
