Ndex,colour,Index,Unnamed: 0,Pokemon
150.png,silver,,,
151,,193.0,194.0,Mew
151.png,black,,,
152,,194.0,195.0,Chikorita
152.png,darkseagreen,,,
153,,195.0,196.0,Bayleef
154,,196.0,197.0,Meganium
154.png,tan,,,
155,,197.0,198.0,Cyndaquil
156,,198.0,199.0,Quilava
157,,199.0,200.0,Typhlosion
158,,200.0,201.0,Totodile
158.png,cadetblue,,,
159,,201.0,202.0,Croconaw
159.png,tan,,,
16,,20.0,21.0,Pidgey
160,,202.0,203.0,Feraligatr
161,,203.0,204.0,Sentret
161.png,rosybrown,,,
162,,204.0,205.0,Furret
163,,205.0,206.0,Hoothoot
164,,206.0,207.0,Noctowl
164.png,darkslategray,,,
165,,207.0,208.0,Ledyba
166,,208.0,209.0,Ledian
166.png,wheat,,,
167,,209.0,210.0,Spinarak
167.png,darkkhaki,,,
168,,210.0,211.0,Ariados
168.png,black,,,
169,,211.0,212.0,Crobat
17,,21.0,22.0,Pidgeotto
170,,212.0,213.0,Chinchou
171,,213.0,214.0,Lanturn
171.png,darkgray,,,
172,,214.0,215.0,Pichu
173,,215.0,216.0,Cleffa
173.png,pink,,,
174,,216.0,217.0,Igglybuff
174.png,gainsboro,,,
175,,217.0,218.0,Togepi
175.png,gainsboro,,,
176,,218.0,219.0,Togetic
176.png,gainsboro,,,
177,,219.0,220.0,Natu
177.png,darkkhaki,,,
178,,220.0,221.0,Xatu
178.png,dimgray,,,
179,,221.0,222.0,Mareep
179.png,tan,,,
18,,22.0,23.0,Pidgeot
18-mega.png,rosybrown,,,
180,,222.0,223.0,Flaaffy
181,,223.0,224.0,Ampharos
181-mega.png,lightgray,,,
182,,225.0,226.0,Bellossom
183,,226.0,227.0,Marill
183.png,saddlebrown,,,
184,,227.0,228.0,Azumarill
184.png,black,,,
185,,228.0,229.0,Sudowoodo
186,,229.0,230.0,Politoed
186.png,darkkhaki,,,
187,,230.0,231.0,Hoppip
187.png,rosybrown,,,
188,,231.0,232.0,Skiploom
188.png,darkkhaki,,,
189,,232.0,233.0,Jumpluff
19,,24.0,25.0,Rattata
19.png,darkgray,,,
190,,233.0,234.0,Aipom
191,,234.0,235.0,Sunkern
192,,235.0,236.0,Sunflora
192.png,black,,,
193,,236.0,237.0,Yanma
194,,237.0,238.0,Wooper
194.png,black,,,
195,,238.0,239.0,Quagsire
195.png,darkgray,,,
196,,239.0,240.0,Espeon
196.png,silver,,,
197,,240.0,241.0,Umbreon
197.png,darkslategray,,,
198,,241.0,242.0,Murkrow
199,,242.0,243.0,Slowking
199.png,darkslategray,,,
2,,1.0,2.0,Ivysaur
20,,26.0,27.0,Raticate
20.png,sienna,,,
200,,243.0,244.0,Misdreavus
201,,244.0,245.0,Unown
201-f.png,darkslategray,,,
202,,245.0,246.0,Wobbuffet
202.png,cadetblue,,,
203,,246.0,247.0,Girafarig
204,,247.0,248.0,Pineco
204.png,lightslategray,,,
205,,248.0,249.0,Forretress
205.png,saddlebrown,,,
206,,249.0,250.0,Dunsparce
207,,250.0,251.0,Gligar
208,,251.0,252.0,Steelix
209,,253.0,254.0,Snubbull
21,,28.0,29.0,Spearow
210,,254.0,255.0,Granbull
210.png,thistle,,,
211,,255.0,256.0,Qwilfish
212,,256.0,257.0,Scizor
212.png,indianred,,,
213,,258.0,259.0,Shuckle
213.png,saddlebrown,,,
214,,259.0,260.0,Heracross
214-mega.png,darkslategray,,,
214.png,darkgray,,,
215,,261.0,262.0,Sneasel
215.png,tan,,,
216,,262.0,263.0,Teddiursa
216.png,sandybrown,,,
217,,263.0,264.0,Ursaring
218,,264.0,265.0,Slugma
218.png,salmon,,,
219,,265.0,266.0,Magcargo
219.png,indianred,,,
22,,29.0,30.0,Fearow
22.png,sienna,,,
220,,266.0,267.0,Swinub
221,,267.0,268.0,Piloswine
221.png,rosybrown,,,
222,,268.0,269.0,Corsola
222.png,tan,,,
223,,270.0,271.0,Remoraid
223.png,darkslategray,,,
224,,271.0,272.0,Octillery
225,,272.0,273.0,Delibird
225.png,gainsboro,,,
226,,273.0,274.0,Mantine
226.png,silver,,,
227,,274.0,275.0,Skarmory
227.png,saddlebrown,,,
228,,275.0,276.0,Houndour
229,,276.0,277.0,Houndoom
23,,30.0,31.0,Ekans
23.png,dimgray,,,
230,,278.0,279.0,Kingdra
231,,279.0,280.0,Phanpy
231.png,lightsteelblue,,,
232,,280.0,281.0,Donphan
232.png,darkslategray,,,
233,,281.0,282.0,Porygon2
233.png,indianred,,,
234,,282.0,283.0,Stantler
234.png,rosybrown,,,
235,,283.0,284.0,Smeargle
236,,284.0,285.0,Tyrogue
236.png,silver,,,
237,,285.0,286.0,Hitmontop
238,,286.0,287.0,Smoochum
238.png,burlywood,,,
239,,287.0,288.0,Elekid
24,,31.0,32.0,Arbok
240,,288.0,289.0,Magby
240.png,darksalmon,,,
241,,289.0,290.0,Miltank
242,,290.0,291.0,Blissey
243,,291.0,292.0,Raikou
244,,292.0,293.0,Entei
245,,293.0,294.0,Suicune
245.png,darkgray,,,
246,,294.0,295.0,Larvitar
246.png,darkseagreen,,,
247,,295.0,296.0,Pupitar
247.png,darkgray,,,
248,,296.0,297.0,Tyranitar
248-mega.png,darkolivegreen,,,
249,,298.0,299.0,Lugia
25,,32.0,33.0,Pikachu
25-libre.png,burlywood,,,
25-rock-star.png,burlywood,,,
25.png,black,,,
250,,299.0,300.0,Ho-oh
251,,300.0,301.0,Celebi
251.png,lightgray,,,
252,,301.0,302.0,Treecko
253,,302.0,303.0,Grovyle
254,,303.0,304.0,Sceptile
255,,305.0,306.0,Torchic
255.png,burlywood,,,
256,,306.0,307.0,Combusken
256.png,burlywood,,,
257,,307.0,308.0,Blaziken
257-mega.png,darksalmon,,,
257.png,sienna,,,
258,,309.0,310.0,Mudkip
258.png,black,,,
259,,310.0,311.0,Marshtomp
259.png,silver,,,
26,,34.0,35.0,Raichu
26.png,burlywood,,,
260,,311.0,312.0,Swampert
260-mega.png,darkgray,,,
260.png,dimgray,,,
261,,313.0,314.0,Poochyena
261.png,silver,,,
262,,314.0,315.0,Mightyena
263,,315.0,316.0,Zigzagoon
264,,317.0,318.0,Linoone
265,,319.0,320.0,Wurmple
265.png,indianred,,,
266,,320.0,321.0,Silcoon
266.png,lavender,,,
267,,321.0,322.0,Beautifly
267.png,burlywood,,,
268,,322.0,323.0,Cascoon
268.png,lightgray,,,
269,,323.0,324.0,Dustox
27,,36.0,37.0,Sandshrew
27.png,black,,,
270,,324.0,325.0,Lotad
271,,325.0,326.0,Lombre
271.png,olivedrab,,,
272,,326.0,327.0,Ludicolo
272.png,tan,,,
273,,327.0,328.0,Seedot
273.png,darkgray,,,
274,,328.0,329.0,Nuzleaf
274.png,darkgray,,,
275,,329.0,330.0,Shiftry
276,,330.0,331.0,Taillow
276.png,silver,,,
277,,331.0,332.0,Swellow
278,,332.0,333.0,Wingull
279,,333.0,334.0,Pelipper
279.png,wheat,,,
28,,38.0,39.0,Sandslash
280,,334.0,335.0,Ralts
280.png,gray,,,
281,,335.0,336.0,Kirlia
282,,336.0,337.0,Gardevoir
282-mega.png,lavender,,,
282.png,whitesmoke,,,
283,,338.0,339.0,Surskit
284,,339.0,340.0,Masquerain
284.png,rosybrown,,,
285,,340.0,341.0,Shroomish
286,,341.0,342.0,Breloom
287,,342.0,343.0,Slakoth
287.png,silver,,,
288,,343.0,344.0,Vigoroth
288.png,dimgray,,,
289,,344.0,345.0,Slaking
289.png,dimgray,,,
29,,40.0,41.0,Nidoran♀
29.png,lightsteelblue,,,
290,,345.0,346.0,Nincada
291,,346.0,347.0,Ninjask
292,,347.0,348.0,Shedinja
292.png,gray,,,
293,,348.0,349.0,Whismur
294,,349.0,350.0,Loudred
294.png,darkgray,,,
295,,350.0,351.0,Exploud
295.png,silver,,,
296,,351.0,352.0,Makuhita
296.png,palegoldenrod,,,
297,,352.0,353.0,Hariyama
298,,353.0,354.0,Azurill
298.png,cornflowerblue,,,
299,,354.0,355.0,Nosepass
3,,2.0,3.0,Venusaur
3.png,dimgray,,,
30,,41.0,42.0,Nidorina
30.png,lightsteelblue,,,
300,,355.0,356.0,Skitty
301,,356.0,357.0,Delcatty
301.png,silver,,,
302,,357.0,358.0,Sableye
302.png,slategray,,,
303,,359.0,360.0,Mawile
303-mega.png,darkslategray,,,
304,,361.0,362.0,Aron
304.png,darkslategray,,,
305,,362.0,363.0,Lairon
305.png,dimgray,,,
306,,363.0,364.0,Aggron
306-mega.png,slategray,,,
306.png,dimgray,,,
307,,365.0,366.0,Meditite
307.png,lightgray,,,
308,,366.0,367.0,Medicham
308-mega.png,dimgray,,,
309,,368.0,369.0,Electrike
309.png,darkgray,,,
31,,42.0,43.0,Nidoqueen
31.png,lightslategray,,,
310,,369.0,370.0,Manectric
310-mega.png,khaki,,,
310.png,cadetblue,,,
311,,371.0,372.0,Plusle
311.png,wheat,,,
312,,372.0,373.0,Minun
312.png,palegoldenrod,,,
313,,373.0,374.0,Volbeat
313.png,darkslategray,,,
314,,374.0,375.0,Illumise
314.png,silver,,,
315,,375.0,376.0,Roselia
315.png,darkslategray,,,
316,,376.0,377.0,Gulpin
316.png,darkgray,,,
317,,377.0,378.0,Swalot
318,,378.0,379.0,Carvanha
319,,379.0,380.0,Sharpedo
319.png,darkslategray,,,
32,,43.0,44.0,Nidoran♂
32.png,dimgray,,,
320,,381.0,382.0,Wailmer
321,,382.0,383.0,Wailord
322,,383.0,384.0,Numel
322.png,navajowhite,,,
323,,384.0,385.0,Camerupt
323-mega.png,darkslategray,,,
324,,386.0,387.0,Torkoal
325,,387.0,388.0,Spoink
326,,388.0,389.0,Grumpig
327,,389.0,390.0,Spinda
327.png,gainsboro,,,
328,,390.0,391.0,Trapinch
329,,391.0,392.0,Vibrava
33,,44.0,45.0,Nidorino
330,,392.0,393.0,Flygon
330.png,tan,,,
331,,393.0,394.0,Cacnea
332,,394.0,395.0,Cacturne
332.png,silver,,,
333,,395.0,396.0,Swablu
334,,396.0,397.0,Altaria
334.png,lavender,,,
335,,398.0,399.0,Zangoose
335.png,sienna,,,
336,,399.0,400.0,Seviper
337,,400.0,401.0,Lunatone
338,,401.0,402.0,Solrock
338.png,burlywood,,,
339,,402.0,403.0,Barboach
34,,45.0,46.0,Nidoking
340,,403.0,404.0,Whiscash
341,,404.0,405.0,Corphish
342,,405.0,406.0,Crawdaunt
343,,406.0,407.0,Baltoy
343.png,tan,,,
344,,407.0,408.0,Claydol
345,,408.0,409.0,Lileep
345.png,darkslategray,,,
346,,409.0,410.0,Cradily
346.png,black,,,
347,,410.0,411.0,Anorith
348,,411.0,412.0,Armaldo
348.png,darkgray,,,
349,,412.0,413.0,Feebas
35,,46.0,47.0,Clefairy
350,,413.0,414.0,Milotic
351,,414.0,415.0,Castform
351.png,gainsboro,,,
352,,418.0,419.0,Kecleon
352.png,tan,,,
353,,419.0,420.0,Shuppet
354,,420.0,421.0,Banette
354.png,dimgray,,,
355,,422.0,423.0,Duskull
356,,423.0,424.0,Dusclops
357,,424.0,425.0,Tropius
358,,425.0,426.0,Chimecho
358.png,gainsboro,,,
359,,426.0,427.0,Absol
359-mega.png,lavender,,,
359.png,lavender,,,
36,,47.0,48.0,Clefable
360,,428.0,429.0,Wynaut
360.png,skyblue,,,
361,,429.0,430.0,Snorunt
361.png,wheat,,,
362,,430.0,431.0,Glalie
362-mega.png,lightsteelblue,,,
363,,432.0,433.0,Spheal
364,,433.0,434.0,Sealeo
364.png,gainsboro,,,
365,,434.0,435.0,Walrein
366,,435.0,436.0,Clamperl
366.png,lightsteelblue,,,
367,,436.0,437.0,Huntail
367.png,skyblue,,,
368,,437.0,438.0,Gorebyss
368.png,thistle,,,
369,,438.0,439.0,Relicanth
37,,48.0,49.0,Vulpix
370,,439.0,440.0,Luvdisc
370.png,rosybrown,,,
371,,440.0,441.0,Bagon
371.png,lightsteelblue,,,
372,,441.0,442.0,Shelgon
373,,442.0,443.0,Salamence
373.png,sienna,,,
374,,444.0,445.0,Beldum
375,,445.0,446.0,Metang
375.png,darkgray,,,
376,,446.0,447.0,Metagross
376-mega.png,lightslategray,,,
377,,448.0,449.0,Regirock
377.png,silver,,,
378,,449.0,450.0,Regice
379,,450.0,451.0,Registeel
379.png,darkgray,,,
38,,50.0,51.0,Ninetales
38.png,palegoldenrod,,,
380,,451.0,452.0,Latias
380-mega.png,dimgray,,,
381,,453.0,454.0,Latios
381-mega.png,silver,,,
381.png,cadetblue,,,
382,,455.0,456.0,Kyogre
382.png,darkslateblue,,,
383,,457.0,458.0,Groudon
383-primal.png,dimgray,,,
383.png,thistle,,,
384,,459.0,460.0,Rayquaza
384-mega.png,darkkhaki,,,
384.png,darkseagreen,,,
385,,461.0,462.0,Jirachi
386,,462.0,463.0,Deoxys
386-speed.png,rosybrown,,,
387,,466.0,467.0,Turtwig
388,,467.0,468.0,Grotle
388.png,darkkhaki,,,
389,,468.0,469.0,Torterra
389.png,darkolivegreen,,,
39,,52.0,53.0,Jigglypuff
39.png,pink,,,
390,,469.0,470.0,Chimchar
390.png,saddlebrown,,,
391,,470.0,471.0,Monferno
391.png,darkkhaki,,,
392,,471.0,472.0,Infernape
393,,472.0,473.0,Piplup
393.png,lightgray,,,
394,,473.0,474.0,Prinplup
394.png,darkgray,,,
395,,474.0,475.0,Empoleon
395.png,darkgray,,,
396,,475.0,476.0,Starly
397,,476.0,477.0,Staravia
398,,477.0,478.0,Staraptor
399,,478.0,479.0,Bidoof
4,,4.0,5.0,Charmander
40,,53.0,54.0,Wigglytuff
40.png,gainsboro,,,
400,,479.0,480.0,Bibarel
400.png,darkkhaki,,,
401,,480.0,481.0,Kricketot
401.png,burlywood,,,
402,,481.0,482.0,Kricketune
402.png,darkslategray,,,
403,,482.0,483.0,Shinx
404,,483.0,484.0,Luxio
404.png,darkslategray,,,
405,,484.0,485.0,Luxray
405.png,darkseagreen,,,
406,,485.0,486.0,Budew
406.png,darkkhaki,,,
407,,486.0,487.0,Roserade
407.png,dimgray,,,
408,,487.0,488.0,Cranidos
408.png,lightslategray,,,
409,,488.0,489.0,Rampardos
409.png,lightslategray,,,
41,,54.0,55.0,Zubat
410,,489.0,490.0,Shieldon
411,,490.0,491.0,Bastiodon
411.png,silver,,,
412,,491.0,492.0,Burmy
412-sandy.png,burlywood,,,
413,,492.0,493.0,Wormadam
413-plant.png,dimgray,,,
413-sandy.png,dimgray,,,
414,,495.0,496.0,Mothim
415,,496.0,497.0,Combee
416,,497.0,498.0,Vespiquen
416.png,darkolivegreen,,,
417,,498.0,499.0,Pachirisu
417.png,powderblue,,,
418,,499.0,500.0,Buizel
418.png,sandybrown,,,
419,,500.0,501.0,Floatzel
42,,55.0,56.0,Golbat
42.png,lightslategray,,,
420,,501.0,502.0,Cherubi
420.png,palevioletred,,,
421,,502.0,503.0,Cherrim
422,,503.0,504.0,Shellos
422-east.png,cadetblue,,,
422-west.png,black,,,
423,,504.0,505.0,Gastrodon
423-east.png,darkolivegreen,,,
423-west.png,tan,,,
424,,505.0,506.0,Ambipom
424.png,burlywood,,,
425,,506.0,507.0,Drifloon
425.png,black,,,
426,,507.0,508.0,Drifblim
427,,508.0,509.0,Buneary
427.png,sienna,,,
428,,509.0,510.0,Lopunny
429,,511.0,512.0,Mismagius
429.png,lightslategray,,,
43,,56.0,57.0,Oddish
43.png,forestgreen,,,
430,,512.0,513.0,Honchkrow
431,,513.0,514.0,Glameow
431.png,darkgray,,,
432,,514.0,515.0,Purugly
433,,515.0,516.0,Chingling
433.png,burlywood,,,
434,,516.0,517.0,Stunky
435,,517.0,518.0,Skuntank
436,,518.0,519.0,Bronzor
437,,519.0,520.0,Bronzong
437.png,darkslategray,,,
438,,520.0,521.0,Bonsly
439,,521.0,522.0,Mime Jr.
44,,57.0,58.0,Gloom
440,,522.0,523.0,Happiny
440.png,thistle,,,
441,,523.0,524.0,Chatot
442,,524.0,525.0,Spiritomb
442.png,gray,,,
443,,525.0,526.0,Gible
444,,526.0,527.0,Gabite
444.png,lightslategray,,,
445,,527.0,528.0,Garchomp
445-mega.png,dimgray,,,
445.png,burlywood,,,
446,,529.0,530.0,Munchlax
446.png,bisque,,,
447,,530.0,531.0,Riolu
447.png,darkslategray,,,
448,,531.0,532.0,Lucario
448.png,dimgray,,,
449,,533.0,534.0,Hippopotas
449.png,darkkhaki,,,
45,,58.0,59.0,Vileplume
450,,534.0,535.0,Hippowdon
450.png,tan,,,
451,,535.0,536.0,Skorupi
451.png,dimgray,,,
452,,536.0,537.0,Drapion
452.png,darkgray,,,
453,,537.0,538.0,Croagunk
454,,538.0,539.0,Toxicroak
454.png,lightslategray,,,
455,,539.0,540.0,Carnivine
455.png,darkolivegreen,,,
456,,540.0,541.0,Finneon
457,,541.0,542.0,Lumineon
457.png,darkslategray,,,
458,,542.0,543.0,Mantyke
458.png,skyblue,,,
459,,543.0,544.0,Snover
459.png,gray,,,
46,,59.0,60.0,Paras
46.png,darksalmon,,,
460,,544.0,545.0,Abomasnow
460.png,lavender,,,
461,,546.0,547.0,Weavile
462,,547.0,548.0,Magnezone
462.png,silver,,,
463,,548.0,549.0,Lickilicky
463.png,rosybrown,,,
464,,549.0,550.0,Rhyperior
464.png,gray,,,
465,,550.0,551.0,Tangrowth
465.png,lightslategray,,,
466,,551.0,552.0,Electivire
467,,552.0,553.0,Magmortar
467.png,peru,,,
468,,553.0,554.0,Togekiss
469,,554.0,555.0,Yanmega
469.png,lightpink,,,
47,,60.0,61.0,Parasect
470,,555.0,556.0,Leafeon
471,,556.0,557.0,Glaceon
471.png,darkslategray,,,
472,,557.0,558.0,Gliscor
472.png,darkslategray,,,
473,,558.0,559.0,Mamoswine
473.png,silver,,,
474,,559.0,560.0,Porygon-Z
474.png,indianred,,,
475,,560.0,561.0,Gallade
475-mega.png,lightsteelblue,,,
476,,562.0,563.0,Probopass
476.png,gray,,,
477,,563.0,564.0,Dusknoir
478,,564.0,565.0,Froslass
479,,565.0,566.0,Rotom
479-fan.png,khaki,,,
479-mow.png,darkkhaki,,,
479.png,lightblue,,,
48,,61.0,62.0,Venonat
480,,571.0,572.0,Uxie
480.png,darkgray,,,
481,,572.0,573.0,Mesprit
482,,573.0,574.0,Azelf
482.png,darkgray,,,
483,,574.0,575.0,Dialga
483.png,darkslategray,,,
484,,575.0,576.0,Palkia
484.png,silver,,,
485,,576.0,577.0,Heatran
485.png,darkolivegreen,,,
486,,577.0,578.0,Regigigas
487,,578.0,579.0,Giratina
487-origin.png,rosybrown,,,
488,,580.0,581.0,Cresselia
489,,581.0,582.0,Phione
489.png,black,,,
49,,62.0,63.0,Venomoth
490,,582.0,583.0,Manaphy
491,,583.0,584.0,Darkrai
491.png,darkslategray,,,
492,,584.0,585.0,Shaymin
492-sky.png,darkolivegreen,,,
493,,586.0,587.0,Arceus
493-normal.png,silver,,,
494,,587.0,588.0,Victini
495,,588.0,589.0,Snivy
495.png,darkkhaki,,,
496,,589.0,590.0,Servine
497,,590.0,591.0,Serperior
497.png,darkslategray,,,
498,,591.0,592.0,Tepig
498.png,darksalmon,,,
499,,592.0,593.0,Pignite
5,,5.0,6.0,Charmeleon
5.png,darksalmon,,,
50,,63.0,64.0,Diglett
50.png,rosybrown,,,
500,,593.0,594.0,Emboar
500.png,darkslategray,,,
501,,594.0,595.0,Oshawott
501.png,dimgray,,,
502,,595.0,596.0,Dewott
502.png,darkslategray,,,
503,,596.0,597.0,Samurott
503.png,darkslateblue,,,
504,,597.0,598.0,Patrat
504.png,sienna,,,
505,,598.0,599.0,Watchog
506,,599.0,600.0,Lillipup
506.png,burlywood,,,
507,,600.0,601.0,Herdier
507.png,darkslategray,,,
508,,601.0,602.0,Stoutland
508.png,wheat,,,
509,,602.0,603.0,Purrloin
51,,65.0,66.0,Dugtrio
510,,603.0,604.0,Liepard
510.png,dimgray,,,
511,,604.0,605.0,Pansage
512,,605.0,606.0,Simisage
513,,606.0,607.0,Pansear
514,,607.0,608.0,Simisear
514.png,darksalmon,,,
515,,608.0,609.0,Panpour
515.png,cadetblue,,,
516,,609.0,610.0,Simipour
517,,610.0,611.0,Munna
518,,611.0,612.0,Musharna
518.png,lightpink,,,
519,,612.0,613.0,Pidove
52,,67.0,68.0,Meowth
520,,613.0,614.0,Tranquill
520.png,darkslategray,,,
521,,614.0,615.0,Unfezant
521.png,rosybrown,,,
521f.png,darkslategray,,,
522,,615.0,616.0,Blitzle
522.png,gainsboro,,,
523,,616.0,617.0,Zebstrika
523.png,darkslategray,,,
524,,617.0,618.0,Roggenrola
524.png,gray,,,
525,,618.0,619.0,Boldore
526,,619.0,620.0,Gigalith
527,,620.0,621.0,Woobat
527.png,silver,,,
528,,621.0,622.0,Swoobat
529,,622.0,623.0,Drilbur
529.png,darkslategray,,,
53,,70.0,71.0,Persian
53.png,wheat,,,
530,,623.0,624.0,Excadrill
530.png,silver,,,
531,,624.0,625.0,Audino
531-mega.png,gainsboro,,,
531.png,lightpink,,,
532,,626.0,627.0,Timburr
532.png,darkolivegreen,,,
533,,627.0,628.0,Gurdurr
533.png,darkgray,,,
534,,628.0,629.0,Conkeldurr
534.png,darkgray,,,
535,,629.0,630.0,Tympole
536,,630.0,631.0,Palpitoad
537,,631.0,632.0,Seismitoad
537.png,cadetblue,,,
538,,632.0,633.0,Throh
538.png,silver,,,
539,,633.0,634.0,Sawk
539.png,cadetblue,,,
54,,72.0,73.0,Psyduck
540,,634.0,635.0,Sewaddle
541,,635.0,636.0,Swadloon
542,,636.0,637.0,Leavanny
543,,637.0,638.0,Venipede
543.png,darkslategray,,,
544,,638.0,639.0,Whirlipede
545,,639.0,640.0,Scolipede
546,,640.0,641.0,Cottonee
547,,641.0,642.0,Whimsicott
548,,642.0,643.0,Petilil
548.png,palegoldenrod,,,
549,,643.0,644.0,Lilligant
549.png,darkkhaki,,,
55,,73.0,74.0,Golduck
55.png,cadetblue,,,
550,,644.0,645.0,Basculin
550-blue-striped.png,seagreen,,,
550-red-striped.png,lightgray,,,
551,,645.0,647.0,Sandile
552,,646.0,648.0,Krokorok
553,,647.0,649.0,Krookodile
554,,648.0,650.0,Darumaka
555,,650.0,652.0,Darmanitan
556,,654.0,656.0,Maractus
556.png,darkkhaki,,,
557,,655.0,657.0,Dwebble
557.png,darkslategray,,,
558,,656.0,658.0,Crustle
558.png,rosybrown,,,
559,,657.0,659.0,Scraggy
559.png,burlywood,,,
56,,74.0,75.0,Mankey
56.png,dimgray,,,
560,,658.0,660.0,Scrafty
561,,659.0,661.0,Sigilyph
561.png,darkslategray,,,
562,,660.0,662.0,Yamask
562.png,darkslategray,,,
563,,662.0,664.0,Cofagrigus
564,,663.0,665.0,Tirtouga
564.png,slategray,,,
565,,664.0,666.0,Carracosta
565.png,dimgray,,,
566,,665.0,667.0,Archen
566.png,burlywood,,,
567,,666.0,668.0,Archeops
567.png,teal,,,
568,,667.0,669.0,Trubbish
568.png,whitesmoke,,,
569,,668.0,670.0,Garbodor
57,,75.0,76.0,Primeape
570,,669.0,671.0,Zorua
571,,670.0,672.0,Zoroark
571.png,darkslategray,,,
572,,671.0,673.0,Minccino
572.png,lightgray,,,
573,,672.0,674.0,Cinccino
574,,673.0,675.0,Gothita
575,,674.0,676.0,Gothorita
575.png,darkslategray,,,
576,,675.0,677.0,Gothitelle
577,,676.0,678.0,Solosis
578,,677.0,679.0,Duosion
579,,678.0,680.0,Reuniclus
579.png,silver,,,
58,,76.0,77.0,Growlithe
580,,679.0,681.0,Ducklett
581,,680.0,682.0,Swanna
581.png,lavender,,,
582,,681.0,683.0,Vanillite
583,,682.0,684.0,Vanillish
583.png,lavender,,,
584,,683.0,685.0,Vanilluxe
585,,684.0,686.0,Deerling
585-autumn.png,burlywood,,,
585-summer.png,darkolivegreen,,,
585-winter.png,tan,,,
586,,685.0,687.0,Sawsbuck
586-autumn.png,darkolivegreen,,,
586-spring.png,darkolivegreen,,,
586-summer.png,sienna,,,
587,,686.0,688.0,Emolga
587.png,palegoldenrod,,,
588,,687.0,689.0,Karrablast
589,,688.0,690.0,Escavalier
589.png,black,,,
59,,77.0,78.0,Arcanine
590,,689.0,691.0,Foongus
591,,690.0,692.0,Amoonguss
591.png,darkslategray,,,
592,,691.0,693.0,Frillish
593,,692.0,694.0,Jellicent
593f.png,gainsboro,,,
594,,693.0,695.0,Alomomola
594.png,rosybrown,,,
595,,694.0,696.0,Joltik
595.png,darkslategray,,,
596,,695.0,697.0,Galvantula
596.png,dimgray,,,
597,,696.0,698.0,Ferroseed
598,,697.0,699.0,Ferrothorn
598.png,darkslategray,,,
599,,698.0,700.0,Klink
599.png,dimgray,,,
6,,6.0,7.0,Charizard
6-mega-y.png,darkslategray,,,
6.png,darksalmon,,,
60,,78.0,79.0,Poliwag
600,,699.0,701.0,Klang
600.png,silver,,,
601,,700.0,702.0,Klinklang
602,,701.0,703.0,Tynamo
602.png,gainsboro,,,
603,,702.0,704.0,Eelektrik
604,,703.0,705.0,Eelektross
