Index,Unnamed: 0,Pokemon,Ndex
629,630,Tympole,535
630,631,Palpitoad,536
631,632,Seismitoad,537
632,633,Throh,538
633,634,Sawk,539
634,635,Sewaddle,540
635,636,Swadloon,541
636,637,Leavanny,542
637,638,Venipede,543
638,639,Whirlipede,544
639,640,Scolipede,545
640,641,Cottonee,546
641,642,Whimsicott,547
642,643,Petilil,548
643,644,Lilligant,549
644,645,Basculin,550
645,647,Sandile,551
646,648,Krokorok,552
647,649,Krookodile,553
648,650,Darumaka,554
650,652,Darmanitan,555
654,656,Maractus,556
655,657,Dwebble,557
656,658,Crustle,558
657,659,Scraggy,559
658,660,Scrafty,560
659,661,Sigilyph,561
660,662,Yamask,562
662,664,Cofagrigus,563
663,665,Tirtouga,564
664,666,Carracosta,565
665,667,Archen,566
666,668,Archeops,567
667,669,Trubbish,568
668,670,Garbodor,569
669,671,Zorua,570
670,672,Zoroark,571
671,673,Minccino,572
672,674,Cinccino,573
673,675,Gothita,574
674,676,Gothorita,575
675,677,Gothitelle,576
676,678,Solosis,577
677,679,Duosion,578
678,680,Reuniclus,579
679,681,Ducklett,580
680,682,Swanna,581
681,683,Vanillite,582
682,684,Vanillish,583
683,685,Vanilluxe,584
684,686,Deerling,585
685,687,Sawsbuck,586
686,688,Emolga,587
687,689,Karrablast,588
688,690,Escavalier,589
689,691,Foongus,590
690,692,Amoonguss,591
691,693,Frillish,592
692,694,Jellicent,593
693,695,Alomomola,594
694,696,Joltik,595
695,697,Galvantula,596
696,698,Ferroseed,597
697,699,Ferrothorn,598
698,700,Klink,599
699,701,Klang,600
700,702,Klinklang,601
701,703,Tynamo,602
702,704,Eelektrik,603
703,705,Eelektross,604
704,706,Elgyem,605
705,707,Beheeyem,606
706,708,Litwick,607
707,709,Lampent,608
708,710,Chandelure,609
709,711,Axew,610
710,712,Fraxure,611
711,713,Haxorus,612
712,714,Cubchoo,613
713,715,Beartic,614
714,716,Cryogonal,615
715,717,Shelmet,616
716,718,Accelgor,617
717,719,Stunfisk,618
719,721,Mienfoo,619
720,722,Mienshao,620
721,723,Druddigon,621
722,724,Golett,622
723,725,Golurk,623
724,726,Pawniard,624
725,727,Bisharp,625
726,728,Bouffalant,626
727,729,Rufflet,627
728,730,Braviary,628
729,731,Vullaby,629
730,732,Mandibuzz,630
731,733,Heatmor,631
732,734,Durant,632
733,735,Deino,633
734,736,Zweilous,634
735,737,Hydreigon,635
736,738,Larvesta,636
737,739,Volcarona,637
738,740,Cobalion,638
739,741,Terrakion,639
740,742,Virizion,640
741,743,Tornadus,641
743,745,Thundurus,642
745,747,Reshiram,643
746,748,Zekrom,644
747,749,Landorus,645
749,751,Kyurem,646
752,754,Keldeo,647
753,756,Meloetta,648
755,758,Genesect,649
756,759,Chespin,650
757,760,Quilladin,651
758,761,Chesnaught,652
759,762,Fennekin,653
760,763,Braixen,654
761,764,Delphox,655
762,765,Froakie,656
763,766,Frogadier,657
764,767,Greninja,658
766,769,Bunnelby,659
767,770,Diggersby,660
768,771,Fletchling,661
769,772,Fletchinder,662
770,773,Talonflame,663
771,774,Scatterbug,664
772,775,Spewpa,665
773,776,Vivillon,666
774,777,Litleo,667
775,778,Pyroar,668
776,779,Flabébé,669
777,780,Floette,670
778,781,Florges,671
779,782,Skiddo,672
780,783,Gogoat,673
781,784,Pancham,674
782,785,Pangoro,675
783,786,Furfrou,676
784,787,Espurr,677
785,788,Meowstic,678
786,790,Honedge,679
787,791,Doublade,680
788,792,Aegislash,681
790,794,Spritzee,682
791,795,Aromatisse,683
792,796,Swirlix,684
793,797,Slurpuff,685
794,798,Inkay,686
795,799,Malamar,687
796,800,Binacle,688
797,801,Barbaracle,689
798,802,Skrelp,690
799,803,Dragalge,691
800,804,Clauncher,692
801,805,Clawitzer,693
802,806,Helioptile,694
803,807,Heliolisk,695
804,808,Tyrunt,696
805,809,Tyrantrum,697
806,810,Amaura,698
807,811,Aurorus,699
808,812,Sylveon,700
809,813,Hawlucha,701
810,814,Dedenne,702
811,815,Carbink,703
812,816,Goomy,704
813,817,Sliggoo,705
814,818,Goodra,706
815,819,Klefki,707
816,820,Phantump,708
817,821,Trevenant,709
818,822,Pumpkaboo,710
822,826,Gourgeist,711
826,830,Bergmite,712
827,831,Avalugg,713
828,832,Noibat,714
829,833,Noivern,715
830,834,Xerneas,716
831,835,Yveltal,717
832,836,Zygarde,718
835,839,Diancie,719
837,841,Hoopa,720
839,843,Volcanion,721
840,844,Rowlet,722
841,845,Dartrix,723
842,846,Decidueye,724
843,847,Litten,725
844,848,Torracat,726
845,849,Incineroar,727
846,850,Popplio,728
847,851,Brionne,729
848,852,Primarina,730
849,853,Pikipek,731
850,854,Trumbeak,732
851,855,Toucannon,733
852,856,Yungoos,734
853,857,Gumshoos,735
854,858,Grubbin,736
855,859,Charjabug,737
856,860,Vikavolt,738
857,861,Crabrawler,739
858,862,Crabominable,740
859,863,Oricorio,741
863,867,Cutiefly,742
864,868,Ribombee,743
865,869,Rockruff,744
866,871,Lycanroc,745
869,874,Wishiwashi,746
871,876,Mareanie,747
872,877,Toxapex,748
873,878,Mudbray,749
874,879,Mudsdale,750
875,880,Dewpider,751
876,881,Araquanid,752
877,882,Fomantis,753
878,883,Lurantis,754
879,884,Morelull,755
880,885,Shiinotic,756
881,886,Salandit,757
882,887,Salazzle,758
883,888,Stufful,759
884,889,Bewear,760
885,890,Bounsweet,761
886,891,Steenee,762
887,892,Tsareena,763
888,893,Comfey,764
889,894,Oranguru,765
890,895,Passimian,766
891,896,Wimpod,767
892,897,Golisopod,768
893,898,Sandygast,769
894,899,Palossand,770
895,900,Pyukumuku,771
896,901,Type: Null,772
897,902,Silvally,773
898,903,Minior,774
900,905,Komala,775
901,906,Turtonator,776
902,907,Togedemaru,777
903,908,Mimikyu,778
904,909,Bruxish,779
905,910,Drampa,780
906,911,Dhelmise,781
907,912,Jangmo-o,782
908,913,Hakamo-o,783
909,914,Kommo-o,784
910,915,Tapu Koko,785
911,916,Tapu Lele,786
912,917,Tapu Bulu,787
913,918,Tapu Fini,788
914,919,Cosmog,789
915,920,Cosmoem,790
916,921,Solgaleo,791
917,922,Lunala,792
918,923,Nihilego,793
919,924,Buzzwole,794
920,925,Pheromosa,795
921,926,Xurkitree,796
922,927,Celesteela,797
923,928,Kartana,798
924,929,Guzzlord,799
925,930,Necrozma,800
929,934,Magearna,801
930,935,Marshadow,802
931,936,Poipole,803
932,937,Naganadel,804
933,938,Stakataka,805
934,939,Blacephalon,806
935,940,Zeraora,807
936,941,Meltan,808
937,942,Melmetal,809
938,943,Grookey,810
939,944,Thwackey,811
940,945,Rillaboom,812
941,946,Scorbunny,813
942,947,Raboot,814
943,948,Cinderace,815
944,949,Sobble,816
945,950,Drizzile,817
946,951,Inteleon,818
947,952,Skwovet,819
948,953,Greedent,820
949,954,Rookidee,821
950,955,Corvisquire,822
951,956,Corviknight,823
952,957,Blipbug,824
953,958,Dottler,825
954,959,Orbeetle,826
955,960,Nickit,827
956,961,Thievul,828
957,962,Gossifleur,829
958,963,Eldegoss,830
959,964,Wooloo,831
960,965,Dubwool,832
961,966,Chewtle,833
962,967,Drednaw,834
963,968,Yamper,835
964,969,Boltund,836
965,970,Rolycoly,837
966,971,Carkol,838
967,972,Coalossal,839
968,973,Applin,840
969,974,Flapple,841
970,975,Appletun,842
971,976,Silicobra,843
972,977,Sandaconda,844
973,978,Cramorant,845
974,979,Arrokuda,846
975,980,Barraskewda,847
976,981,Toxel,848
977,982,Toxtricity,849
978,984,Sizzlipede,850
979,985,Centiskorch,851
980,986,Clobbopus,852
981,987,Grapploct,853
982,988,Sinistea,854
983,989,Polteageist,855
984,990,Hatenna,856
985,991,Hattrem,857
986,992,Hatterene,858
987,993,Impidimp,859
988,994,Morgrem,860
989,995,Grimmsnarl,861
990,996,Obstagoon,862
991,997,Perrserker,863
992,998,Cursola,864
993,999,Sirfetch'd,865
994,1000,Mr. Rime,866
995,1001,Runerigus,867
996,1002,Milcery,868
997,1003,Alcremie,869
998,1004,Falinks,870
999,1005,Pincurchin,871
1000,1006,Snom,872
1001,1007,Frosmoth,873
1002,1008,Stonjourner,874
1003,1009,Eiscue,875
1005,1011,Indeedee,876
1007,1013,Morpeko,877
1008,1015,Cufant,878
1009,1016,Copperajah,879
1010,1017,Dracozolt,880
1011,1018,Arctozolt,881
1012,1019,Dracovish,882
1013,1020,Arctovish,883
1014,1021,Duraludon,884
1015,1022,Dreepy,885
1016,1023,Drakloak,886
1017,1024,Dragapult,887
1018,1025,Zacian,888
1020,1027,Zamazenta,889
1022,1029,Eternatus,890
1024,1031,Kubfu,891
1025,1032,Urshifu,892
1027,1034,Zarude,893
